Loaded suite C:/src/dsktool/test/tc_cpm_disks
Started
.00	00 31 20 20 20 20 20 20 20 20 20 20 00 00 00 00  .1          ....
10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20	00 32 20 20 20 20 20 20 20 20 20 20 00 00 00 00  .2          ....
30	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
40	00 33 20 20 20 20 20 20 20 20 20 20 00 00 00 00  .3          ....
50	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
60	00 34 20 20 20 20 20 20 20 20 20 20 00 00 00 00  .4          ....
70	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
80	00 57 53 20 20 20 20 20 20 43 4F 4D 00 00 00 80  .WS      COM....
90	02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 10 11  ................
A0	00 57 53 20 20 20 20 20 20 43 4F 4D 01 00 00 16  .WS      COM....
B0	12 13 14 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
C0	00 57 53 4F 56 4C 59 31 20 4F 56 52 00 00 00 80  .WSOVLY1 OVR....
D0	15 16 17 18 19 1A 1B 1C 1D 1E 1F 20 21 22 23 24  ........... !"#$
E0	00 57 53 4F 56 4C 59 31 20 4F 56 52 01 00 00 80  .WSOVLY1 OVR....
F0	25 26 27 28 29 2A 2B 2C 2D 2E 2F 30 31 32 33 34  %&'()*+,-./01234
100	00 57 53 4F 56 4C 59 31 20 4F 56 52 02 00 00 06  .WSOVLY1 OVR....
110	35 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  5...............
120	00 57 53 4D 53 47 53 20 20 4F 56 52 00 00 00 80  .WSMSGS  OVR....
130	36 37 38 39 3A 3B 3C 3D 3E 3F 40 41 42 43 44 45  6789:;<=>?@ABCDE
140	00 57 53 4D 53 47 53 20 20 4F 56 52 01 00 00 6C  .WSMSGS  OVR...l
150	46 47 48 49 4A 4B 4C 4D 4E 4F 50 51 52 53 00 00  FGHIJKLMNOPQRS..
160	00 50 52 49 4E 54 20 20 20 54 53 54 00 00 00 20  .PRINT   TST... 
170	54 55 56 57 00 00 00 00 00 00 00 00 00 00 00 00  TUVW............
180	00 50 52 49 4E 43 50 38 30 54 53 54 00 00 00 21  .PRINCP80TST...!
190	58 59 5A 5B 5C 00 00 00 00 00 00 00 00 00 00 00  XYZ[\...........
1A0	00 50 52 49 4E 54 20 20 20 42 41 4B 00 00 00 21  .PRINT   BAK...!
1B0	5D 5E 5F 60 61 00 00 00 00 00 00 00 00 00 00 00  ]^_`a...........
1C0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
1D0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
1E0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
1F0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
200	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
210	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
220	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
230	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
240	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
250	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
