Loaded suite C:/src/dsktool/test/tc_cpm_disks
Started
.00	00 52 45 41 44 20 20 20 20 4D 45 20 00 00 00 11  .READ    ME ....
10	02 03 05 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
20	00 52 44 54 45 53 54 20 20 43 4F 4D 00 00 00 02  .RDTEST  COM....
30	04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
40	00 53 54 41 52 33 20 20 20 44 4F 43 00 00 00 23  .STAR3   DOC...#
50	06 12 13 14 15 00 00 00 00 00 00 00 00 00 00 00  ................
60	00 53 54 41 52 31 20 20 20 44 4F 43 00 00 00 3D  .STAR1   DOC...=
70	1A 1B 1C 1D 1E 1F 20 21 00 00 00 00 00 00 00 00  ...... !........
80	00 42 55 46 46 52 41 4D 20 44 56 52 00 00 00 10  .BUFFRAM DVR....
90	09 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
A0	00 44 49 47 31 32 38 4B 20 44 56 52 00 00 00 06  .DIG128K DVR....
B0	0B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
C0	00 57 52 54 45 53 54 20 20 43 4F 4D 00 00 00 02  .WRTEST  COM....
D0	26 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  &...............
E0	00 52 55 4E 54 45 53 54 20 43 4F 4D 00 00 00 02  .RUNTEST COM....
F0	27 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  '...............
100	00 53 42 4F 4F 54 20 20 20 43 4F 4D 00 00 00 02  .SBOOT   COM....
110	28 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  (...............
120	00 53 43 52 41 53 48 20 20 43 4F 4D 00 00 00 02  .SCRASH  COM....
130	29 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  )...............
140	00 43 36 54 45 53 54 20 20 43 4F 4D 00 00 00 02  .C6TEST  COM....
150	2A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  *...............
160	00 43 37 54 45 53 54 20 20 43 4F 4D 00 00 00 02  .C7TEST  COM....
170	2B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  +...............
180	00 53 46 54 56 49 44 45 50 44 56 52 00 00 00 3C  .SFTVIDEPDVR...<
190	2C 2D 2E 2F 30 31 32 33 00 00 00 00 00 00 00 00  ,-./0123........
1A0	00 53 41 54 31 32 38 4B 20 44 56 52 00 00 00 06  .SAT128K DVR....
1B0	34 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  4...............
1C0	00 4D 45 4D 33 32 4B 20 20 44 56 52 00 00 00 06  .MEM32K  DVR....
1D0	35 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  5...............
1E0	00 4D 45 4D 31 36 4B 20 20 44 56 52 00 00 00 06  .MEM16K  DVR....
1F0	36 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  6...............
200	00 4D 42 41 53 49 43 20 20 44 4F 43 00 00 00 10  .MBASIC  DOC....
210	37 38 00 00 00 00 00 00 00 00 00 00 00 00 00 00  78..............
220	00 53 54 41 52 20 20 20 20 44 4F 43 00 00 00 80  .STAR    DOC....
230	43 44 45 46 47 48 49 4A 4B 4C 4D 4E 4F 50 51 52  CDEFGHIJKLMNOPQR
240	00 53 54 41 52 20 20 20 20 44 4F 43 01 00 00 30  .STAR    DOC...0
250	53 54 55 56 57 58 00 00 00 00 00 00 00 00 00 00  STUVWX..........
260	E5 53 54 41 52 32 20 20 20 42 41 4B 00 00 00 17  eSTAR2   BAK....
270	0C 0D 0E 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
280	00 44 52 49 56 45 52 53 20 20 20 20 00 00 00 5A  .DRIVERS    ...Z
290	07 08 0F 10 16 17 18 19 22 23 24 25 00 00 00 00  ........"#$%....
2A0	00 4D 55 53 49 43 20 20 20 43 4F 4D 00 00 00 08  .MUSIC   COM....
2B0	11 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
2C0	00 53 54 41 52 32 20 20 20 44 4F 43 00 00 00 18  .STAR2   DOC....
2D0	39 3A 3B 00 00 00 00 00 00 00 00 00 00 00 00 00  9:;.............
2E0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
2F0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
300	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
310	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
320	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
330	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
340	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
350	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
360	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
370	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
380	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
390	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3A0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3B0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3C0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3D0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3E0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
3F0	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
400	E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5 E5  eeeeeeeeeeeeeeee
